START_DATE_SOURCE,THRU_DATE_SOURCE,UNIQUE_CARRIER_ENTITY
1/1/1960,12/31/1982,30550
1/1/1960,9/30/1983,4530
1/1/1960,12/31/1984,30337
1/1/1960,12/31/1984,37760
1/1/1960,12/31/1984,30012
1/1/1960,12/31/1985,30474
1/1/1960,12/31/1985,30657
1/1/1960,12/31/1985,30780
1/1/1960,12/31/1985,30795
1/1/1960,12/31/1985,37868
1/1/1960,12/31/1985,37895
1/1/1960,12/31/1985,30911
1/1/1960,12/31/1986,30159
1/1/1960,12/31/1986,30336
1/1/1960,12/31/1986,30552
1/1/1960,12/31/1986,30297
1/1/1960,12/31/1986,37612
1/1/1960,12/31/1986,37817
1/1/1960,12/31/1986,30770
1/1/1960,12/31/1987,30126
1/1/1960,12/31/1987,30500
1/1/1960,12/31/1987,37637
1/1/1960,12/31/1987,37994
1/1/1960,12/31/1988,30342
1/1/1960,12/31/1989,30580
1/1/1960,12/31/1990,37762
1/1/1960,12/31/1990,30682
1/1/1960,12/31/1990,30560
1/1/1960,12/31/1990,30715
1/1/1960,12/31/1991,30353
1/1/1960,12/31/1991,30352
1/1/1960,12/31/1991,37763
1/1/1960,12/31/1991,37888
1/1/1960,12/31/1991,30670
1/1/1960,6/30/1993,10025
1/1/1960,12/31/1996,37887
1/1/1960,3/31/1998,37849
1/1/1960,6/30/2000,37899
1/1/1960,12/31/2001,37944
1/1/1960,9/30/2002,30861
1/1/1960,9/30/2002,30201
1/1/1960,9/30/2002,37700
1/1/1960,9/30/2002,37724
1/1/1960,9/30/2002,37793
1/1/1960,9/30/2002,37747
1/1/1960,9/30/2002,37942
1/1/1960,9/30/2002,37680
1/1/1960,9/30/2002,37701
1/1/1960,9/30/2002,37885
1/1/1960,9/30/2002,37731
1/1/1960,9/30/2002,37953
1/1/1960,9/30/2002,37782
1/1/1960,9/30/2002,37652
1/1/1960,9/30/2002,37744
1/1/1960,9/30/2002,37915
1/1/1960,9/30/2002,37874
1/1/1960,9/30/2002,37933
1/1/1960,9/30/2002,30145
1/1/1960,9/30/2002,37703
1/1/1960,9/30/2002,30072
1/1/1960,9/30/2002,37765
1/1/1960,9/30/2002,37910
1/1/1960,9/30/2002,30139
1/1/1960,9/30/2002,37886
1/1/1960,9/30/2002,37752
1/1/1960,9/30/2002,37772
1/1/1960,9/30/2002,37656
1/1/1960,9/30/2002,37710
1/1/1960,9/30/2002,30089
