DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC
CO,8,Colorado,82
CA,6,California,91
CO,8,Colorado,82
CO,8,Colorado,82
ND,38,North Dakota,66
ND,38,North Dakota,66
CO,8,Colorado,82
MO,29,Missouri,64
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
SC,45,South Carolina,37
CA,6,California,91
CO,8,Colorado,82
CA,6,California,91
CO,8,Colorado,82
CA,6,California,91
CO,8,Colorado,82
AZ,4,Arizona,81
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
GA,13,Georgia,34
TX,48,Texas,74
CO,8,Colorado,82
GA,13,Georgia,34
GA,13,Georgia,34
GA,13,Georgia,34
KY,21,Kentucky,52
MI,26,Michigan,43
SD,46,South Dakota,67
NV,32,Nevada,85
CA,6,California,91
UT,49,Utah,87
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
MI,26,Michigan,43
CO,8,Colorado,82
CO,8,Colorado,82
OH,39,Ohio,44
MS,28,Mississippi,53
CA,6,California,91
FL,12,Florida,33
VA,51,Virginia,38
CO,8,Colorado,82
CA,6,California,91
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
NY,36,New York,22
TX,48,Texas,74
FL,12,Florida,33
MS,28,Mississippi,53
SC,45,South Carolina,37
TX,48,Texas,74
AR,5,Arkansas,71
CO,8,Colorado,82
CO,8,Colorado,82
TX,48,Texas,74
IL,17,Illinois,41
CA,6,California,91
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
NV,32,Nevada,85
CO,8,Colorado,82
CO,8,Colorado,82
CA,6,California,91
MI,26,Michigan,43
UT,49,Utah,87
CO,8,Colorado,82
UT,49,Utah,87
CO,8,Colorado,82
CO,8,Colorado,82
CA,6,California,91
CO,8,Colorado,82
WI,55,Wisconsin,45
CO,8,Colorado,82
AZ,4,Arizona,81
AZ,4,Arizona,81
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
AZ,4,Arizona,81
AZ,4,Arizona,81
CO,8,Colorado,82
CA,6,California,91
CO,8,Colorado,82
KY,21,Kentucky,52
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
OK,40,Oklahoma,73
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
NE,31,Nebraska,65
KS,20,Kansas,62
CO,8,Colorado,82
NE,31,Nebraska,65
NE,31,Nebraska,65
KS,20,Kansas,62
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
AZ,4,Arizona,81
NM,35,New Mexico,86
CO,8,Colorado,82
CO,8,Colorado,82
SD,46,South Dakota,67
ND,38,North Dakota,66
CO,8,Colorado,82
NV,32,Nevada,85
CO,8,Colorado,82
CO,8,Colorado,82
TX,48,Texas,74
KS,20,Kansas,62
MA,25,Massachusetts,13
CA,6,California,91
AR,5,Arkansas,71
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CA,6,California,91
MN,27,Minnesota,63
MN,27,Minnesota,63
UT,49,Utah,87
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
OK,40,Oklahoma,73
CO,8,Colorado,82
CO,8,Colorado,82
AR,5,Arkansas,71
MT,30,Montana,84
AZ,4,Arizona,81
CO,8,Colorado,82
CO,8,Colorado,82
NM,35,New Mexico,86
GA,13,Georgia,34
TX,48,Texas,74
IA,19,Iowa,61
WY,56,Wyoming,88
WY,56,Wyoming,88
TX,48,Texas,74
MI,26,Michigan,43
TX,48,Texas,74
WY,56,Wyoming,88
AR,5,Arkansas,71
OR,41,Oregon,92
NE,31,Nebraska,65
IL,17,Illinois,41
OR,41,Oregon,92
CA,6,California,91
KY,21,Kentucky,52
CA,6,California,91
CA,6,California,91
CA,6,California,91
ID,16,Idaho,83
CO,8,Colorado,82
CA,6,California,91
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
NM,35,New Mexico,86
MT,30,Montana,84
MA,25,Massachusetts,13
MT,30,Montana,84
KY,21,Kentucky,52
MI,26,Michigan,43
FL,12,Florida,33
VA,51,Virginia,38
TX,48,Texas,74
NV,32,Nevada,85
MO,29,Missouri,64
FL,12,Florida,33
IL,17,Illinois,41
PA,42,Pennsylvania,23
CA,6,California,91
VA,51,Virginia,38
NV,32,Nevada,85
UT,49,Utah,87
MO,29,Missouri,64
MO,29,Missouri,64
OK,40,Oklahoma,73
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
NM,35,New Mexico,86
ID,16,Idaho,83
MI,26,Michigan,43
MI,26,Michigan,43
WI,55,Wisconsin,45
OR,41,Oregon,92
PA,42,Pennsylvania,23
NV,32,Nevada,85
FL,12,Florida,33
OK,40,Oklahoma,73
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
OH,39,Ohio,44
CO,8,Colorado,82
IA,19,Iowa,61
KS,20,Kansas,62
NE,31,Nebraska,65
UT,49,Utah,87
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
OH,39,Ohio,44
MI,26,Michigan,43
TX,48,Texas,74
IN,18,Indiana,42
FL,12,Florida,33
FL,12,Florida,33
MT,30,Montana,84
IL,17,Illinois,41
IL,17,Illinois,41
AZ,4,Arizona,81
MO,29,Missouri,64
TN,47,Tennessee,54
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
TX,48,Texas,74
IN,18,Indiana,42
MO,29,Missouri,64
LA,22,Louisiana,72
UT,49,Utah,87
AZ,4,Arizona,81
UT,49,Utah,87
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
MI,26,Michigan,43
CO,8,Colorado,82
OK,40,Oklahoma,73
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
TX,48,Texas,74
KS,20,Kansas,62
CO,8,Colorado,82
MO,29,Missouri,64
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
WA,53,Washington,93
NV,32,Nevada,85
KY,21,Kentucky,52
CO,8,Colorado,82
CO,8,Colorado,82
OR,41,Oregon,92
CO,8,Colorado,82
CO,8,Colorado,82
MN,27,Minnesota,63
MN,27,Minnesota,63
CO,8,Colorado,82
MI,26,Michigan,43
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
MT,30,Montana,84
OR,41,Oregon,92
TX,48,Texas,74
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
TX,48,Texas,74
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
GA,13,Georgia,34
MA,25,Massachusetts,13
VA,51,Virginia,38
WA,53,Washington,93
KS,20,Kansas,62
NC,37,North Carolina,36
CA,6,California,91
FL,12,Florida,33
AZ,4,Arizona,81
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
NM,35,New Mexico,86
MD,24,Maryland,35
SC,45,South Carolina,37
OH,39,Ohio,44
WA,53,Washington,93
KY,21,Kentucky,52
UT,49,Utah,87
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
AL,1,Alabama,51
OH,39,Ohio,44
MN,27,Minnesota,63
OK,40,Oklahoma,73
CO,8,Colorado,82
WI,55,Wisconsin,45
MN,27,Minnesota,63
NC,37,North Carolina,36
TX,48,Texas,74
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
MT,30,Montana,84
TX,48,Texas,74
CO,8,Colorado,82
KY,21,Kentucky,52
UT,49,Utah,87
CO,8,Colorado,82
CO,8,Colorado,82
MT,30,Montana,84
MN,27,Minnesota,63
KY,21,Kentucky,52
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
TX,48,Texas,74
MT,30,Montana,84
KY,21,Kentucky,52
OH,39,Ohio,44
MI,26,Michigan,43
TX,48,Texas,74
CO,8,Colorado,82
CA,6,California,91
AZ,4,Arizona,81
CA,6,California,91
OR,41,Oregon,92
TX,48,Texas,74
OK,40,Oklahoma,73
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
GA,13,Georgia,34
NJ,34,New Jersey,21
MO,29,Missouri,64
CA,6,California,91
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
SC,45,South Carolina,37
IN,18,Indiana,42
CA,6,California,91
MO,29,Missouri,64
LA,22,Louisiana,72
LA,22,Louisiana,72
NE,31,Nebraska,65
CA,6,California,91
VA,51,Virginia,38
TX,48,Texas,74
WA,53,Washington,93
CA,6,California,91
CA,6,California,91
AZ,4,Arizona,81
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
CO,8,Colorado,82
